Age,Annual Income (k$),Spending Score (1-100),Cluster
0.3076923076923077,0.5163934426229508,0.9081632653061223,0
0.4807692307692308,0.5163934426229508,0.1632653061224489,7
0.4038461538461538,0.5163934426229508,0.8877551020408162,0
0.5000000000000001,0.5163934426229508,0.1938775510204081,7
0.3846153846153847,0.5163934426229508,0.7653061224489796,0
0.5576923076923077,0.5163934426229508,0.1530612244897959,7
0.1730769230769231,0.5163934426229508,0.8979591836734693,0
0.3653846153846154,0.5163934426229508,0.0,2
0.2307692307692308,0.5163934426229508,0.7857142857142856,0
0.3076923076923077,0.5163934426229508,0.0,2
0.2307692307692308,0.5163934426229508,0.7346938775510203,0
0.730769230769231,0.5245901639344263,0.346938775510204,7
0.2115384615384615,0.5245901639344263,0.836734693877551,0
0.0192307692307692,0.5409836065573771,0.0408163265306122,2
0.25,0.5409836065573771,0.9387755102040816,0
0.6153846153846154,0.5737704918032787,0.2551020408163265,7
0.3461538461538461,0.5737704918032787,0.7551020408163265,0
0.4615384615384615,0.5819672131147541,0.1938775510204081,7
0.2884615384615385,0.5819672131147541,0.9591836734693876,0
0.3461538461538461,0.5901639344262295,0.2653061224489795,2
0.2692307692307693,0.5901639344262295,0.6326530612244897,0
0.4230769230769231,0.5901639344262295,0.1224489795918367,7
0.1923076923076924,0.5901639344262295,0.7551020408163265,0
0.3461538461538461,0.5901639344262295,0.0918367346938775,2
0.3461538461538461,0.5901639344262295,0.9285714285714284,0
0.6538461538461539,0.5983606557377049,0.1224489795918367,7
0.2307692307692308,0.5983606557377049,0.8673469387755102,0
0.7692307692307693,0.5983606557377049,0.1428571428571428,7
0.1730769230769231,0.5983606557377049,0.693877551020408,0
0.7884615384615384,0.639344262295082,0.1326530612244897,7
0.326923076923077,0.639344262295082,0.9081632653061223,0
0.3653846153846154,0.6721311475409836,0.3163265306122448,2
0.2692307692307693,0.6721311475409836,0.8673469387755102,0
0.5384615384615385,0.680327868852459,0.1428571428571428,7
0.2115384615384615,0.680327868852459,0.8877551020408162,0
0.4423076923076924,0.6885245901639344,0.3877551020408162,7
0.2307692307692308,0.6885245901639344,0.9795918367346936,0
0.6923076923076924,0.7049180327868853,0.2346938775510204,7
0.1923076923076924,0.7049180327868853,0.6836734693877551,0
0.4423076923076924,0.7213114754098361,0.1632653061224489,7
0.3461538461538461,0.7213114754098361,0.8571428571428571,0
0.3076923076923077,0.7213114754098361,0.2244897959183673,2
0.2692307692307693,0.7213114754098361,0.693877551020408,0
0.2884615384615385,0.8032786885245902,0.0714285714285714,2
0.3846153846153847,0.8032786885245902,0.9183673469387754,0
0.5576923076923077,0.8606557377049181,0.1530612244897959,7
0.326923076923077,0.8606557377049181,0.7959183673469387,0
0.5192307692307693,0.9098360655737704,0.2755102040816326,7
0.2692307692307693,0.9098360655737704,0.7448979591836734,0
0.2692307692307693,1.0,0.173469387755102,2
0.2307692307692308,1.0,0.836734693877551,0
